"IDPER","YEARQ","IDHH","age","bio_sex","race","my_incident","knows_perp","report_LE","inj_type","incdt_location","sought_care","repeatinj_yn"
"171007165819797956454525301",2021.2,"1710071658197979564545253",38,"Female","Other",2020-11-01,"Intimate Partner","No","Minor","Yes","Yes","Yes"
"171011160341209256384512202",2021.1,"1710111603412092563845122",65,"Male","White",2021-01-01,NA,"Yes","Minor","Yes","No","No"
"171014419902123456444516301",2021.4,"1710144199021234564445163",66,"Male","White",2021-06-01,"Stranger","Yes","Minor","Yes","Yes","No"
"171021520302623656363213303",2021.3,"1710215203026236563632133",13,"Female","Other",2021-08-01,"Other Known","No","Minor","Yes","No","No"
"171062352546733756493813201",2021.1,"1710623525467337564938132",64,"Female","White",2020-12-01,"Stranger","Yes","Minor","Yes","Yes","No"
"171071410302577956364514301",2021.4,"1710714103025779563645143",58,"Male","Black",2021-08-01,"Stranger","Yes","Severe","No","Yes","No"
"171071413313666556365913203",2021.1,"1710714133136665563659132",29,"Female","White",2021-02-01,"Intimate Partner","Yes","Minor","No","Yes","No"
"171097029216824556493626302",2021.4,"1710970292168245564936263",26,"Female","White",2021-09-01,"Stranger","No","Minor","No","Yes","No"
"171136199968084856594921301",2021.3,"1711361999680848565949213",49,"Female","White",2021-03-01,"Relative","Yes","Minor","Yes","No","No"
"171148021516602656443615302",2021.4,"1711480215166026564436153",12,"Female","Black",2021-09-01,"Other Known","No","Minor","Yes","No","No"
"171156461552316156388215301",2021.4,"1711564615523161563882153",64,"Female","Black",2021-10-01,"Relative","Yes","Minor","Yes","No","No"
"171167160890660756364514302",2021.4,"1711671608906607563645143",27,"Female","White",2021-09-01,"Intimate Partner","Yes","Other","Yes","No","No"
"171177199913313956384935202",2021.2,"1711771999133139563849352",33,"Female","White",2021-04-01,"Stranger",NA,"Other","No","No","No"
"171343681519778456345622301",2021.3,"1713436815197784563456223",40,"Male","White",2021-03-01,"Relative","Yes","Minor","Yes","No","No"
"171386396535400856824411303",2021.3,"1713863965354008568244113",15,"Female","White",2021-01-01,"Other Known","Yes","Sexual Assault","Yes","No","Yes"
"171386416516406156825915302",2021.2,"1713864165164061568259153",43,"Female","White",2021-04-01,"Stranger","No","Minor",NA,"No","No"
"171700688441945756825613302",2021.1,"1717006884419457568256133",58,"Female","White",2020-10-01,"Relative","No","Severe","Yes","Yes","No"
"171777521549646356383222202",2021.1,"1717775215496463563832222",52,"Female","White",2020-12-01,"Intimate Partner","No","Sexual Assault","Yes","Yes","No"
